Label,Concentration-(ng/uL),Sample_type,Type,Sequencing_Run,Mouse,Cage-Mouse,Genotype,Sex,Diet,Intranasal_Treatment,Surgery,Intranasal_Dose,Cohort,Cage,Week,Lung_index,Kit,DNA_ng_ul_raw,Sample_Label,Cage_Notation,Feces_weight,Orig_label,Notes,Glucose_tolerance_wk0_0m,Glucose_tolerance_wk0_10m,Glucose_tolerance_wk0_30m,Glucose_tolerance_wk0_90m,Weight_g_wk0,Glucose_tolerance_wk10_0m,Glucose_tolerance_wk10_10m,Glucose_tolerance_wk10_30m,Glucose_tolerance_wk10_90m,Weight_g_wk10,Glucose_tolerance_wk12_0m,Glucose_tolerance_wk12_10m,Glucose_tolerance_wk12_30m,Glucose_tolerance_wk12_90m,Weight_g_wk13,Group
52,NA,Fecal,True Sample,2,JI-669,1477824/1420956-4,WT,Female,High_Fat_Diet,PBS,Sham,40ul,1,1477824,10,NA,PS_2,24.6,JI-669-10,NA,37.5,NA,NA,193,319,268,166,20.37,194,356,310,254,31.93,NA,NA,NA,NA,31.56,2
JI-670,NA,Lung Tissue,True Sample,1,JI-670,1477830/1420961-3,WT,Female,High_Fat_Diet,HDM,Sham,50ug/40ul,1,1477830,13,43,BT_1,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.06,NA,NA,NA,NA,24.6,NA,NA,NA,NA,27.08,2
1,NA,Fecal,True Sample,2,JI-670,1477830/1420961-3,WT,Female,High_Fat_Diet,HDM,Sham,50ug/40ul,1,1477830,13,NA,PS_1,55.5,JI-670-13,NA,57,NA,NA,NA,NA,NA,NA,20.06,NA,NA,NA,NA,24.6,NA,NA,NA,NA,27.08,2
JI-671,NA,Lung Tissue,True Sample,2,JI-671,1477826/1420952-2,KO,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477826,13,45,BT_1,48.3,NA,NA,NA,NA,NA,179,388,286,195,18.57,173,332,236,190,21.06,NA,NA,NA,NA,21.92,2
12,NA,Fecal,True Sample,2,JI-671,1477826/1420952-2,KO,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477826,13,NA,PS_1,22.8,JI-671-13,NA,19,NA,NA,179,388,286,195,18.57,173,332,236,190,21.06,NA,NA,NA,NA,21.92,2
65,NA,Fecal,True Sample,2,JI-671,1477826/1420952-2,KO,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477826,10,NA,PS_2,5.39,JI-671-10,NA,11,NA,NA,179,388,286,195,18.57,173,332,236,190,21.06,NA,NA,NA,NA,21.92,2
16,NA,Fecal,True Sample,2,JI-672,1420956-1,WT,Female,High_Fat_Diet,HDM,None,50ug/40ul,1,1420956,13,NA,PS_1,23.1,JI-672-13,NA,15.5,NA,NA,151,259,243,159,18.75,185,320,264,176,22.2,NA,NA,NA,NA,22.17,1
66,NA,Fecal,True Sample,2,JI-672,1420956-1,WT,Female,High_Fat_Diet,HDM,None,50ug/40ul,1,1420956,10,NA,PS_2,23.1,JI-672-10,NA,16.5,NA,NA,151,259,243,159,18.75,185,320,264,176,22.2,NA,NA,NA,NA,22.17,1
JI-672,NA,Lung Tissue,True Sample,2,JI-672,1420956-1,WT,Female,High_Fat_Diet,HDM,None,50ug/40ul,1,1420956,13,2,BT_1,309,NA,NA,NA,NA,NA,151,259,243,159,18.75,185,320,264,176,22.2,NA,NA,NA,NA,22.17,1
18,NA,Fecal,True Sample,2,JI-673,1420956-2,WT,Female,High_Fat_Diet,PBS,None,40ul,1,1420956,13,NA,PS_1,11.3,JI-673-13,NA,22.5,NA,NA,146,331,273,157,17.68,163,331,291,186,22.01,NA,NA,NA,NA,20.87,1
JI-673,NA,Lung Tissue,True Sample,NA,JI-673,1420956-2,WT,Female,High_Fat_Diet,PBS,None,40ul,1,1420956,13,14,BT_1,416,NA,NA,NA,NA,NA,146,331,273,157,17.68,163,331,291,186,22.01,NA,NA,NA,NA,20.87,1
JI-674,NA,Lung Tissue,True Sample,2,JI-674,1477828/1420952-1,KO,Female,High_Fat_Diet,PBS,Sham,40ul,1,1477828,13,44,BT_1,396,NA,NA,NA,NA,NA,195,346,253,187,19.5,184,339,317,174,22.03,NA,NA,NA,NA,21.12,2
14,NA,Fecal,True Sample,2,JI-674,1477828/1420952-1,KO,Female,High_Fat_Diet,PBS,Sham,40ul,1,1477828,13,NA,PS_1,31,JI-674-13,NA,31.5,NA,NA,195,346,253,187,19.5,184,339,317,174,22.03,NA,NA,NA,NA,21.12,2
JI-675,NA,Lung Tissue,True Sample,2,JI-675,1477827/1420952-3,KO,Female,High_Fat_Diet,PBS,VSG,40ul,1,1477827,13,31,BT_1,448,NA,NA,NA,NA,NA,204,327,308,183,19.98,191,412,344,194,27.33,NA,NA,NA,NA,24.9,2
15,NA,Fecal,True Sample,2,JI-675,1477827/1420952-3,KO,Female,High_Fat_Diet,PBS,VSG,40ul,1,1477827,13,NA,PS_1,17.6,JI-675-13,NA,26.5,NA,NA,204,327,308,183,19.98,191,412,344,194,27.33,NA,NA,NA,NA,24.9,2
53,NA,Fecal,True Sample,2,JI-675,1477827/1420952-3,KO,Female,High_Fat_Diet,PBS,VSG,40ul,1,1477827,10,NA,PS_2,23.2,JI-675-10,NA,23.5,NA,NA,204,327,308,183,19.98,191,412,344,194,27.33,NA,NA,NA,NA,24.9,2
JI-676,NA,Lung Tissue,True Sample,1,JI-676,1477833/1420957-4,KO,Male,High_Fat_Diet,PBS,VSG,40ul,1,1477833,13,32,BT_1,790,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.73,NA,NA,NA,NA,43.7,NA,NA,NA,NA,37.5,2
34,NA,Fecal,True Sample,2,JI-676,1477833/1420957-4,KO,Male,High_Fat_Diet,PBS,VSG,40ul,1,1477833,13,NA,PS_1,24.7,JI-676-13,NA,40.5,NA,NA,NA,NA,NA,NA,27.73,NA,NA,NA,NA,43.7,NA,NA,NA,NA,37.5,2
43,NA,Fecal,True Sample,2,JI-677,1420963-1,WT,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420963,13,NA,PS_1,174,JI-677-13,NA,59.5,NA,NA,NA,NA,NA,NA,17.65,NA,NA,NA,NA,21.81,NA,NA,NA,NA,22,1
JI-677,NA,Lung Tissue,True Sample,2,JI-677,1420963-1,WT,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420963,13,24,BT_1,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.65,NA,NA,NA,NA,21.81,NA,NA,NA,NA,22,1
44,NA,Fecal,True Sample,2,JI-678,1420963-2,WT,Female,Normal_Chow,PBS,None,40ul,1,1420963,13,NA,PS_1,225,JI-678-13,NA,91.5,NA,NA,NA,NA,NA,NA,19.57,NA,NA,NA,NA,26.17,NA,NA,NA,NA,26.5,1
JI-678,NA,Lung Tissue,True Sample,1,JI-678,1420963-2,WT,Female,Normal_Chow,PBS,None,40ul,1,1420963,13,20,BT_1,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.57,NA,NA,NA,NA,26.17,NA,NA,NA,NA,26.5,1
47,NA,Fecal,True Sample,2,JI-679,1420964-1,KO,Female,High_Fat_Diet,HDM,None,50ug/40ul,1,1420964,13,NA,PS_1,39.8,JI-679-13,NA,49.5,NA,NA,NA,NA,NA,NA,18.16,NA,NA,NA,NA,21.88,NA,NA,NA,NA,23.2,1
JI-679,NA,Lung Tissue,True Sample,2,JI-679,1420964-1,KO,Female,High_Fat_Diet,HDM,None,50ug/40ul,1,1420964,13,27,BT_1,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.16,NA,NA,NA,NA,21.88,NA,NA,NA,NA,23.2,1
48,NA,Fecal,True Sample,2,JI-680,1467743-1,WT,Female,High_Fat_Diet,HDM,None,50ug/40ul,1,1467743,13,NA,PS_1,89.2,JI-680-13,NA,56,NA,NA,NA,NA,NA,NA,17.98,NA,NA,NA,NA,21.66,NA,NA,NA,NA,22.4,1
JI-680,NA,Lung Tissue,True Sample,2,JI-680,1467743-1,WT,Female,High_Fat_Diet,HDM,None,50ug/40ul,1,1467743,13,55,BT_2,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.98,NA,NA,NA,NA,21.66,NA,NA,NA,NA,22.4,1
JI-681,NA,Lung Tissue,True Sample,2,JI-681,1477818/1420960-2,WT,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477818,13,19,BT_1,420,NA,NA,NA,NA,NA,168,306,291,156,17.74,173,306,198,174,21.96,196,329,193,137,22.3,2
35,NA,Fecal,True Sample,2,JI-681,1477818/1420960-2,WT,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477818,13,NA,PS_1,55.9,JI-681-13,NA,55.5,NA,NA,168,306,291,156,17.74,173,306,198,174,21.96,196,329,193,137,22.3,2
JI-682,NA,Lung Tissue,True Sample,2,JI-682,1420960-3,WT,Female,High_Fat_Diet,PBS,Sham,40ul,1,1420960,13,1,BT_1,464,NA,NA,NA,NA,NA,207,360,373,176,18.72,164,332,206,154,21.42,181,364,202,147,23.1,2
60,NA,Fecal,True Sample,2,JI-682,1420960-3,WT,Female,High_Fat_Diet,PBS,Sham,40ul,1,1420960,0,NA,PS_2,5.75,JI-682-0,NA,7,NA,NA,207,360,373,176,18.72,164,332,206,154,21.42,181,364,202,147,23.1,2
69,NA,Fecal,True Sample,2,JI-682,1420960-3,WT,Female,High_Fat_Diet,PBS,Sham,40ul,1,1420960,10,NA,PS_2,36.8,JI-682-10,NA,59,NA,NA,207,360,373,176,18.72,164,332,206,154,21.42,181,364,202,147,23.1,2
22,NA,Fecal,True Sample,2,JI-683,1420959-1,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,13,NA,PS_1,43.6,JI-683-13,NA,23.5,NA,NA,177,280,293,141,19.98,161,294,270,195,23.46,176,282,274,154,22.9,1
55,NA,Fecal,True Sample,2,JI-683,1420959-1,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,10,NA,PS_2,73.4,JI-683-10,NA,51,NA,NA,177,280,293,141,19.98,161,294,270,195,23.46,176,282,274,154,22.9,1
64,NA,Fecal,True Sample,2,JI-683,1420959-1,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,0,NA,PS_2,31,JI-683-0,NA,23,NA,NA,177,280,293,141,19.98,161,294,270,195,23.46,176,282,274,154,22.9,1
JI-683,NA,Lung Tissue,True Sample,2,JI-683,1420959-1,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,13,54,BT_2,151,NA,NA,NA,NA,NA,177,280,293,141,19.98,161,294,270,195,23.46,176,282,274,154,22.9,1
3,NA,Fecal,True Sample,2,JI-684,1420959-2,KO,Female,Normal_Chow,PBS,None,40ul,1,1420959,13,NA,PS_1,93.8,JI-684-13,NA,46,NA,NA,176,307,211,148,19.66,160,318,278,172,23.38,172,315,255,183,24,1
51,NA,Fecal,True Sample,2,JI-684,1420959-2,KO,Female,Normal_Chow,PBS,None,40ul,1,1420959,0,NA,PS_2,55.7,JI-684-0,NA,72,NA,NA,176,307,211,148,19.66,160,318,278,172,23.38,172,315,255,183,24,1
73,NA,Fecal,True Sample,2,JI-684,1420959-2,KO,Female,Normal_Chow,PBS,None,40ul,1,1420959,0,NA,PS_2,80.8,JI-684-0,NA,NA,NA,NA,176,307,211,148,19.66,160,318,278,172,23.38,172,315,255,183,24,1
JI-684,NA,Lung Tissue,True Sample,2,JI-684,1420959-2,KO,Female,Normal_Chow,PBS,None,40ul,1,1420959,13,46,BT_1,351,NA,NA,NA,NA,NA,176,307,211,148,19.66,160,318,278,172,23.38,172,315,255,183,24,1
9,NA,Fecal,True Sample,2,JI-685,1420959-3,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,13,NA,PS_1,124,JI-685-13,NA,55.5,NA,NA,172,350,301,160,18.23,166,329,298,183,22.79,188,345,265,196,22.1,1
63,NA,Fecal,True Sample,2,JI-685,1420959-3,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,0,NA,PS_2,18.1,JI-685-0,NA,16,NA,NA,172,350,301,160,18.23,166,329,298,183,22.79,188,345,265,196,22.1,1
67,NA,Fecal,True Sample,2,JI-685,1420959-3,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,10,NA,PS_2,39.9,JI-685-10,NA,46,NA,NA,172,350,301,160,18.23,166,329,298,183,22.79,188,345,265,196,22.1,1
JI-685,NA,Lung Tissue,True Sample,2,JI-685,1420959-3,KO,Female,Normal_Chow,HDM,None,50ug/40ul,1,1420959,13,35,BT_1,131,NA,NA,NA,NA,NA,172,350,301,160,18.23,166,329,298,183,22.79,188,345,265,196,22.1,1
JI-686,NA,Lung Tissue,True Sample,2,JI-686,1477811/1420964-5,KO,Female,High_Fat_Diet,PBS,VSG,40ul,1,1477811,13,4,BT_1,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.24,NA,NA,NA,NA,28.52,NA,NA,NA,NA,25.6,2
25,NA,Fecal,True Sample,2,JI-686,1477811/1420964-5,KO,Female,High_Fat_Diet,PBS,VSG,40ul,1,1477811,13,NA,PS_1,36.9,JI-686-13,NA,38,NA,NA,NA,NA,NA,NA,18.24,NA,NA,NA,NA,28.52,NA,NA,NA,NA,25.6,2
JI-687,NA,Lung Tissue,True Sample,2,JI-687,1477817/1467744-1,KO,Female,High_Fat_Diet,HDM,Sham,50ug/40ul,1,1477817,13,34,BT_1,173,NA,NA,NA,NA,NA,183,295,235,171,17.91,176,385,330,252,26.82,150,268,186,184,23.8,2
61,NA,Fecal,True Sample,2,JI-687,1477817/1467744-1,KO,Female,High_Fat_Diet,HDM,Sham,50ug/40ul,1,1477817,0,NA,PS_2,14.1,JI-687-0,NA,20.5,NA,NA,183,295,235,171,17.91,176,385,330,252,26.82,150,268,186,184,23.8,2
70,NA,Fecal,True Sample,2,JI-687,1477817/1467744-1,KO,Female,High_Fat_Diet,HDM,Sham,50ug/40ul,1,1477817,10,NA,PS_2,46.6,JI-687-10,NA,70,NA,NA,183,295,235,171,17.91,176,385,330,252,26.82,150,268,186,184,23.8,2
JI-688,NA,Lung Tissue,True Sample,1,JI-688,1477807/1467746-1,KO,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477807,13,40,BT_1,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.34,NA,NA,NA,NA,28.34,NA,NA,NA,NA,25.6,2
37,NA,Fecal,True Sample,2,JI-688,1477807/1467746-1,KO,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477807,13,NA,PS_1,28.6,JI-688-13,NA,33.5,NA,NA,NA,NA,NA,NA,19.34,NA,NA,NA,NA,28.34,NA,NA,NA,NA,25.6,2
JI-688-Redo,NA,Lung Tissue,True Sample,2,JI-688,1477807/1467746-1,KO,Female,High_Fat_Diet,HDM,VSG,50ug/40ul,1,1477807,13,40,BT_1,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.34,NA,NA,NA,NA,28.34,NA,NA,NA,NA,25.6,2
JI-689,NA,Lung Tissue,True Sample,2,JI-689,1477812/1420964-3,KO,Female,High_Fat_Diet,PBS,Sham,40ul,1,1477812,13,41,BT_1,489,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.26,NA,NA,NA,NA,28.6,NA,NA,NA,NA,21.6,2
13,NA,Fecal,True Sample,2,JI-689,1477812/1420964-3,KO,Female,High_Fat_Diet,PBS,Sham,40ul,1,1477812,13,NA,PS_1,31,JI-689-13,NA,41,NA,NA,NA,NA,NA,NA,19.26,NA,NA,NA,NA,28.6,NA,NA,NA,NA,21.6,2
JI-690,NA,Lung Tissue,True Sample,2,JI-690,1420962-2,WT,Male,High_Fat_Diet,PBS,Sham,40ul,1,1420962,13,15,BT_1,415,NA,NA,NA,NA,NA,182,275,254,183,22.5,352,492,513,446,49.41,244,452,399,339,46.8,2
42,NA,Fecal,True Sample,2,JI-690,1420962-2,WT,Male,High_Fat_Diet,PBS,Sham,40ul,1,1420962,13,NA,PS_1,21.9,JI-690-13,NA,39.5,NA,NA,182,275,254,183,22.5,352,492,513,446,49.41,244,452,399,339,46.8,2
54,NA,Fecal,True Sample,2,JI-690,1420962-2,WT,Male,High_Fat_Diet,PBS,Sham,40ul,1,1420962,10,NA,PS_2,79.9,JI-690-10,NA,54,NA,NA,182,275,254,183,22.5,352,492,513,446,49.41,244,452,399,339,46.8,2
17,NA,Fecal,True Sample,2,JI-691,1420951-2,WT,Male,High_Fat_Diet,HDM,None,50ug/40ul,1,1420951,13,NA,PS_1,30.5,JI-691-13,NA,74,NA,NA,NA,NA,NA,NA,24.54,NA,NA,NA,NA,33.03,NA,NA,NA,NA,33.9,1
JI-691,NA,Lung Tissue,True Sample,2,JI-691,1420951-2,WT,Male,High_Fat_Diet,HDM,None,50ug/40ul,1,1420951,13,53,BT_2,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.54,NA,NA,NA,NA,33.03,NA,NA,NA,NA,33.9,1
JI-692,NA,Lung Tissue,True Sample,2,JI-692,1477823/1468825-2,KO,Male,High_Fat_Diet,HDM,Sham,50ug/40ul,1,1477823,13,52,BT_2,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
45,NA,Fecal,True Sample,2,JI-692,1477823/1468825-2,KO,Male,High_Fat_Diet,HDM,Sham,50ug/40ul,1,1477823,13,NA,PS_1,34.2,JI-692-13,NA,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
JI-693,NA,Lung Tissue,True Sample,2,JI-693,1467744-2,KO,Female,High_Fat_Diet,PBS,Sham,40ul,1,1467744,13,56,BT_2,520,NA,NA,NA,NA,NA,172,291,276,173,16.76,170,328,249,231,21.8,201,365,284,178,23.3,2
29,NA,Fecal,True Sample,2,JI-693,1467744-2,KO,Female,High_Fat_Diet,PBS,Sham,40ul,1,1467744,13,NA,PS_1,34.4,JI-693-13,NA,46.5,NA,NA,172,291,276,173,16.76,170,328,249,231,21.8,201,365,284,178,23.3,2
262,NA,Fecal,True Sample,2,JI-723,1489595-1,KO,Female,High_Fat_Diet,HDM,None,50ug/40ul,2,1489595,0,NA,PS_2,48.8,NA,595-1,27.5,595-1 Fecal wk 0,NA,200,406,285,148,21.1,157,421,272,209,24.04,159,246,195,153,25.6,1
265,NA,Fecal,True Sample,2,JI-723,1489595-1,KO,Female,High_Fat_Diet,HDM,None,50ug/40ul,2,1489595,13,NA,PS_2,8.59,NA,JI-723,41.5,JI-723 Fecal wk 13,NA,200,406,285,148,21.1,157,421,272,209,24.04,159,246,195,153,25.6,1
229,NA,Fecal,True Sample,2,JI-724,1489566-1,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,0,NA,PS_2,48.8,NA,566-1,16,566-1 Fecal wk 0,NA,152,275,238,144,19.11,176,296,272,163,23.92,146,273,265,157,24.3,1
232,NA,Fecal,True Sample,2,JI-724,1489566-1,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,10,NA,PS_2,16.8,NA,566-1,10.5,566-1 Fecal wk 10,NA,152,275,238,144,19.11,176,296,272,163,23.92,146,273,265,157,24.3,1
233,NA,Fecal,True Sample,2,JI-724,1489566-1,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,13,NA,PS_2,38.6,NA,JI-724,22,JI-724 Fecal wk 13,NA,152,275,238,144,19.11,176,296,272,163,23.92,146,273,265,157,24.3,1
204,NA,Fecal,True Sample,2,JI-725,1489566-2,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,10,NA,PS_2,37.5,NA,566-2,23.5,566-2 Fecal wk 10,NA,196,339,279,185,18.02,195,378,236,192,22.72,189,327,241,151,22.8,1
205,NA,Fecal,True Sample,2,JI-725,1489566-2,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,0,NA,PS_2,37,NA,566-2,8.5,566-2 Fecal wk 0,NA,196,339,279,185,18.02,195,378,236,192,22.72,189,327,241,151,22.8,1
217,NA,Fecal,True Sample,2,JI-725,1489566-2,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,13,NA,PS_2,32.2,NA,JI-725,NA,JI-725 Fecal wk 13,NA,196,339,279,185,18.02,195,378,236,192,22.72,189,327,241,151,22.8,1
207,NA,Fecal,True Sample,2,JI-726,1489566-3,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,10,NA,PS_2,105,NA,566-3,33.5,566-3 Fecal wk 10,NA,194,395,325,172,19.54,127,329,262,175,24.03,148,363,241,168,24.5,1
215,NA,Fecal,True Sample,2,JI-726,1489566-3,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,0,NA,PS_2,78.7,NA,566-3,38,566-3 Fecal wk 0,NA,194,395,325,172,19.54,127,329,262,175,24.03,148,363,241,168,24.5,1
222,NA,Fecal,True Sample,2,JI-726,1489566-3,WT,Female,Normal_Chow,PBS,None,40ul,2,1489566,13,NA,PS_2,78.4,NA,JI-726,54,JI-726 Fecal wk 13,NA,194,395,325,172,19.54,127,329,262,175,24.03,148,363,241,168,24.5,1
206,NA,Fecal,True Sample,2,JI-727,1489566-4,WT,Female,Normal_Chow,HDM,None,50ug/40ul,2,1489566,0,NA,PS_2,39.9,NA,566-4,16,566-4 Fecal wk 0,NA,212,418,311,162,17.43,173,368,356,196,24.19,166,345,249,149,22.4,1
210,NA,Fecal,True Sample,2,JI-727,1489566-4,WT,Female,Normal_Chow,HDM,None,50ug/40ul,2,1489566,13,NA,PS_2,87.1,NA,JI-727,23,JI-727 Fecal wk 13,NA,212,418,311,162,17.43,173,368,356,196,24.19,166,345,249,149,22.4,1
227,NA,Fecal,True Sample,2,JI-727,1489566-4,WT,Female,Normal_Chow,HDM,None,50ug/40ul,2,1489566,10,NA,PS_2,97,NA,566-4,33.5,566-4 Fecal wk 10,NA,212,418,311,162,17.43,173,368,356,196,24.19,166,345,249,149,22.4,1
208,NA,Fecal,True Sample,2,JI-728,1489566-5,WT,Female,Normal_Chow,HDM,None,50ug/40ul,2,1489566,10,NA,PS_2,27.9,NA,566-5,9.5,566-5 Fecal wk 10,NA,192,408,349,168,16.91,182,395,351,206,21.31,190,361,221,170,23.6,1
212,NA,Fecal,True Sample,2,JI-728,1489566-5,WT,Female,Normal_Chow,HDM,None,50ug/40ul,2,1489566,0,NA,PS_2,45.1,NA,566-5,18,566-5 Fecal wk 0,NA,192,408,349,168,16.91,182,395,351,206,21.31,190,361,221,170,23.6,1
213,NA,Fecal,True Sample,2,JI-728,1489566-5,WT,Female,Normal_Chow,HDM,None,50ug/40ul,2,1489566,13,NA,PS_2,53,NA,JI-728,34,JI-728 Fecal wk 13,NA,192,408,349,168,16.91,182,395,351,206,21.31,190,361,221,170,23.6,1
248,NA,Fecal,True Sample,2,JI-729,1489560-3,WT,Male,High_Fat_Diet,PBS,Sham,40ul,2,1489560,13,NA,PS_2,5.19,NA,JI-729,3.5,JI-729 Fecal wk 13,NA,188,379,344,194,21.33,253,436,473,363,34.34,199,376,296,191,30.7,2
260,NA,Fecal,True Sample,2,JI-729,1489560-3,WT,Male,High_Fat_Diet,PBS,Sham,40ul,2,1489560,10,NA,PS_2,18.9,NA,560-3,11.5,560-3 Fecal wk 10,NA,188,379,344,194,21.33,253,436,473,363,34.34,199,376,296,191,30.7,2
289,NA,Fecal,True Sample,2,JI-729,1489560-3,WT,Male,High_Fat_Diet,PBS,Sham,40ul,2,1489560,0,NA,PS_2,43.2,NA,560-3,25.5,560-3 Fecal wk 0,NA,188,379,344,194,21.33,253,436,473,363,34.34,199,376,296,191,30.7,2
257,NA,Fecal,True Sample,2,JI-730,1489561-1,KO,Male,High_Fat_Diet,HDM,None,50ug/40ul,2,1489561,13,NA,PS_2,77.5,NA,JI-730,78.5,JI-730 Fecal wk 13,NA,224,370,322,200,25.36,251,282,305,217,46.18,246,455,311,279,48.9,1
278,NA,Fecal,True Sample,2,JI-730,1489561-1,KO,Male,High_Fat_Diet,HDM,None,50ug/40ul,2,1489561,0,NA,PS_2,82,NA,561-1,33.5,561-1 Fecal wk 0,NA,224,370,322,200,25.36,251,282,305,217,46.18,246,455,311,279,48.9,1
267,NA,Fecal,True Sample,2,JI-731,1489561-2,KO,Male,High_Fat_Diet,PBS,None,40ul,2,1489561,10,NA,PS_2,19.5,NA,561-2,35,561-2 Fecal wk 10,NA,169,337,307,184,27.03,257,459,318,246,47.48,296,476,415,370,49.6,1
269,NA,Fecal,True Sample,2,JI-731,1489561-2,KO,Male,High_Fat_Diet,PBS,None,40ul,2,1489561,13,NA,PS_2,25.6,NA,JI-731,36.5,JI-731 Fecal wk 13,NA,169,337,307,184,27.03,257,459,318,246,47.48,296,476,415,370,49.6,1
251,NA,Fecal,True Sample,2,JI-732,1522804/1489567-4,KO,Male,High_Fat_Diet,PBS,VSG,40ul,2,1522804,13,NA,PS_2,36.6,NA,JI-732,28.5,JI-732 Fecal wk 13,NA,209,377,278,164,24.45,245,392,219,235,43.74,169,306,167,167,32.6,2
287,NA,Fecal,True Sample,2,JI-732,1522804/1489567-4,KO,Male,High_Fat_Diet,PBS,VSG,40ul,2,1522804,0,NA,PS_2,91.8,NA,567-4,49.5,567-4 Fecal wk 0,NA,209,377,278,164,24.45,245,392,219,235,43.74,169,306,167,167,32.6,2
293,NA,Fecal,True Sample,2,JI-732,1522804/1489567-4,KO,Male,High_Fat_Diet,PBS,VSG,40ul,2,1522804,10,NA,PS_2,8.31,NA,567-4,13.5,567-4 Fecal wk 10,NA,209,377,278,164,24.45,245,392,219,235,43.74,169,306,167,167,32.6,2
244,NA,Fecal,True Sample,2,JI-733,1522803/1489567-1,KO,Male,High_Fat_Diet,HDM,Sham,50ug/40ul,2,1522803,13,NA,PS_2,64.3,NA,JI-733,50.5,JI-733 Fecal wk 13,NA,195,292,319,174,24.25,210,338,386,278,34.53,204,438,306,191,31.1,2
245,NA,Fecal,True Sample,2,JI-733,1522803/1489567-1,KO,Male,High_Fat_Diet,HDM,Sham,50ug/40ul,2,1522803,0,NA,PS_2,33.7,NA,567-1,14.5,567-1 Fecal wk 0,NA,195,292,319,174,24.25,210,338,386,278,34.53,204,438,306,191,31.1,2
288,NA,Fecal,True Sample,2,JI-734,1522802/1489560-1,WT,Male,High_Fat_Diet,HDM,Sham,50ug/40ul,2,1522802,0,NA,PS_2,56.2,NA,560-1,30,560-1 Fecal wk 0,NA,191,319,290,196,21.65,135,282,400,265,39.47,225,347,338,190,35.7,2
290,NA,Fecal,True Sample,2,JI-734,1522802/1489560-1,WT,Male,High_Fat_Diet,HDM,Sham,50ug/40ul,2,1522802,13,NA,PS_2,49.8,NA,JI-734,98,JI-734 Fecal wk 13,NA,191,319,290,196,21.65,135,282,400,265,39.47,225,347,338,190,35.7,2
291,NA,Fecal,True Sample,2,JI-734,1522802/1489560-1,WT,Male,High_Fat_Diet,HDM,Sham,50ug/40ul,2,1522802,10,NA,PS_2,3.04,NA,560-1,11.5,560-1 Fecal wk 10,NA,191,319,290,196,21.65,135,282,400,265,39.47,225,347,338,190,35.7,2
246,NA,Fecal,True Sample,2,JI-735,1522791/1489595-2,KO,Female,High_Fat_Diet,HDM,Sham,50ug/40ul,2,1522791,0,NA,PS_2,125,NA,595-2,37,595-2 Fecal wk 0,NA,191,325,274,166,22.99,171,383,266,173,25.82,203,386,268,163,27.1,2
252,NA,Fecal,True Sample,2,JI-735,1522791/1489595-2,KO,Female,High_Fat_Diet,HDM,Sham,50ug/40ul,2,1522791,13,NA,PS_2,54.5,NA,JI-735,55.5,JI-735 Fecal wk 13,NA,191,325,274,166,22.99,171,383,266,173,25.82,203,386,268,163,27.1,2
